#rules
------火车--------
帮[1]landey[NA]换成[2]火车[3]过去[4]|3=+%火车近义词,4=+去+过去+回+回来+到+前往+none~#visitorname,rule-want-train,[3].
给[NA]landey[NA]整[1]个[2]带[5]早餐[3]的[NA]酒店[4]吧[NA]|1=+整+挑+来+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+个+间+家+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
QA:那边[1]的[NA]酒店[2]会不会[3]很[NA]贵[4]啊[NA]|1=+%指代这那近义词,2=+%酒店近义词,4=+便宜+好+贵+舒适+舒服+none~#visitorname,rule-want-hotel,[2].
QA:附近[1]有[2]酒店[3]吗[4]|1=+%附近近义词,2=+还有+有+有没有+有什么+none,3=+%酒店近义词,4=+吗+嘛+none~#visitorname,rule-want-hotel,[3].
landey[NA]要[1]酒店[2]的[NA]总统[3]套[4]，不[NA]是[NA]要[NA]设[NA]闹钟[NA]|1=+挑+来+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%酒店近义词,4=+套+个+间+家+none~#visitorname,rule-want-hotel,[2].
landey[NA]要[1]住[2]喜来登[NA]，其他[3]酒店[4]landey[5]不[NA]要[6]|1=+挑+来+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+住+入住+睡+睡觉+休息+none,3=+其他+其他的+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
QA:哪个[1]酒店[2]好[3]一点[4]啊[NA]|1=+哪个+哪家+none,2=+%酒店近义词,3=+便宜+好+贵+舒适+舒服+none~#visitorname,rule-want-hotel,[2].
QA:帮[NA]landey[NA]看看[1]丽思卡尔顿[NA]酒店[2]还有[3]房间[4]吗[NA]|1=+%酒店查找动词,2=+%酒店近义词,3=+有没有+有什么+有+还有+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[2].
landey[NA]要[1]500[NA]元[2]左右[NA]的[NA]酒店[3]|1=+挑+来+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+元+钱+块+价格+价钱+价位+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
landey[1]想要[2]五[NA]星级酒店[3]|1=+*人名,2=+挑+来+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
landey[1]要[2]五星级[3]的[NA]酒店[4]|1=+*人名,2=+挑+来+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
换个[1]酒店[2]|1=+换个+换家+换+切换+none,2=+%酒店近义词~#visitorname,rule-want-hotel,[2].
换[1]一[NA]家[2]酒店[3]|1=+换个+换家+换+切换+none,2=+家+个+间+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
不[NA]喜欢[NA]这家[NA]，再[NA]换[1]一[NA]家[2]酒店[3]|1=+换个+换家+换+切换+none,2=+家+个+间+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
智能助手[NA]帮[NA]landey[NA]订[1]一[NA]家[2]便宜[NA]的[NA]酒店[3]好[4]了[NA]|1=+挑+来+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+家+个+间+none,3=+%酒店近义词,4=+好+行+none~#visitorname,rule-want-hotel,[3].
QA:找[1]一下[NA]重庆[2]有什么[3]酒店[4]|1=+%酒店查找动词,2=+*地名,3=+有+还有+有没有+有什么+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
QA:困死[1]了[NA]附近[2]有[3]酒店[4]吗[NA]|2=+%附近近义词,3=+有+还有+有没有+有什么+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
QA:深圳[NA]西丽[NA]附近[1]的[NA]酒店[2]有[3]吗[4]|1=+%附近近义词,2=+%酒店近义词,3=+有+还有+有没有+有什么+none~#visitorname,rule-want-hotel,[2].
landey[1]要找[2]酒店[3]|1=+*人名,2=+%酒店查找动词,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:这[NA]几天[NA]南京[NA]那边[NA]的[NA]天气[NA]应该[NA]不错[NA]，订[1]南京[2]明天[NA]的[NA]酒店[3]|1=+挑+来+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+*地名,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
这家[2]酒店[3]环境[4]看[5]起来[NA]好[NA]差[6]，换[1]一[NA]个[NA]|1=+换个+换家+换+切换+none,2=+这家+家+个+间+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
换[1]一[NA]个[2]酒店[3]呀[NA]|1=+换个+换家+换+切换+none,2=+家+个+间+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
帮[NA]landey[NA]订[1]一[NA]家[2]豪华[3]一点[NA]的[NA]酒店[4]|1=+挑+来+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+家+间+个+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
要[1]一[NA]间[2]城市[3]便捷酒店[4]|1=+挑+来+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+家+间+个+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
landey[NA]要找[1]个[2]酒店[3]|1=+%酒店查找动词,2=+个+家+间+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:在[1]landey[NA]附近[2]有什么[3]酒店[4]吗[NA]，landey[NA]要订[5]一[NA]个[NA]|2=+%附近近义词,3=+有+还有+有没有+有什么+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
landey[NA]想[1]住[2]如家[4]酒店[3]|1=+搞+挑+来+想+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,3=+%酒店近义词,2=+住+睡+睡觉+休息+none~#visitorname,rule-want-hotel,[3].
搞[1]个[NA]便宜[NA]的[NA]酒店[2]，landey[NA]住[3]一[NA]晚[4]就[NA]好[5]|1=+搞+挑+来+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%酒店近义词,3=+住+睡+睡觉+休息+none~#visitorname,rule-want-hotel,[2].
QA:landey[NA]想[NA]看看[1]附近[2]最[NA]贵[NA]的[NA]酒店[3]是[4]哪个[NA]|1=+%酒店查找动词,2=+%附近近义词,3=+%酒店近义词,4=+是+为+none~#visitorname,rule-want-hotel,[3].
landey[NA]想要[1]100[NA]元[2]以内[NA]的[NA]酒店[3]单人房[4]|1=+挑+来+要+想要+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+元+块+钱+价钱+价格+价位+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
帮[NA]landey[NA]定[1]下[4]那边[2]的[NA]酒店[3]|1=+%酒店预定动词,2=+%指代这那近义词,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:有什么[1]酒店[2]可以[3]推荐[4]吗[5]|1=+有什么+有没有+none,2=+%酒店近义词,4=+推荐+介绍+推+none,5=+吗+嘛+none~#visitorname,rule-want-hotel,[2].
QA:有什么[1]酒店[2]推荐[3]吗[4]|1=+有什么+有没有+none,2=+%酒店近义词,3=+推荐+介绍+推+none,4=+吗+嘛+none~#visitorname,rule-want-hotel,[2].
QA:有什么[1]酒店[2]比较[NA]推荐[3]吗[4]|1=+有什么+有没有+none,2=+%酒店近义词,3=+推荐+介绍+推+none,4=+吗+嘛+none~#visitorname,rule-want-hotel,[2].
QA:有没有[1]酒店[2]可以[NA]推荐[3]吗[4]|1=+有什么+有没有+none,2=+%酒店近义词,3=+推荐+介绍+推+none,4=+吗+嘛+none~#visitorname,rule-want-hotel,[2].
QA:有没有[1]酒店[2]推荐[3]吗[4]|1=+有什么+有没有+none,2=+%酒店近义词,3=+推荐+介绍+推+none,4=+吗+嘛+none~#visitorname,rule-want-hotel,[2].
QA:有[1]啥[2]酒店[3]可以[NA]推荐[4]吗[5]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+吗+嘛+none~#visitorname,rule-want-hotel,[3].
QA:有[1]啥[2]酒店[3]能[NA]推荐[4]吗[5]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+吗+嘛+none~#visitorname,rule-want-hotel,[3].
QA:有[1]啥[2]酒店[3]推荐[4]吗[5]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+吗+嘛+none~#visitorname,rule-want-hotel,[3].
QA:有[1]啥[2]酒店[3]比较[NA]推荐[4]吗[5]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+吗+嘛+none~#visitorname,rule-want-hotel,[3].
QA:有[1]哪家[2]酒店[3]可以[NA]推荐[4]吗[5]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+吗+嘛+none~#visitorname,rule-want-hotel,[3].
QA:有[1]哪家[2]酒店[3]能[NA]推荐[4]吗[5]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+吗+嘛+none~#visitorname,rule-want-hotel,[3].
QA:有[1]哪家[2]酒店[3]推荐[4]吗[5]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+吗+嘛+none~#visitorname,rule-want-hotel,[3].
QA:有[1]哪家[2]酒店[3]比较[NA]推荐[4]吗[5]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+吗+嘛+none~#visitorname,rule-want-hotel,[3].
QA:有什么[1]酒店[2]可以[4]推荐[3]|1=+有什么+有没有+none,2=+%酒店近义词,3=+推荐+介绍+推+none,4=+可以+能+none~#visitorname,rule-want-hotel,[2].
QA:有什么[1]酒店[2]能[4]推荐[3]|1=+有什么+有没有+none,2=+%酒店近义词,3=+推荐+介绍+推+none,4=+可以+能+none~#visitorname,rule-want-hotel,[2].
QA:有什么[1]酒店[2]推荐[3]|1=+有什么+有没有+none,2=+%酒店近义词,3=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[2].
QA:有什么[1]酒店[2]比较[NA]推荐[3]|1=+有什么+有没有+none,2=+%酒店近义词,3=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[2].
QA:有没有[1]酒店[2]可以[4]推荐[3]|1=+有什么+有没有+none,2=+%酒店近义词,3=+推荐+介绍+推+none,4=+可以+能+none~#visitorname,rule-want-hotel,[2].
QA:有没有[1]酒店[2]能[4]推荐[3]|1=+有什么+有没有+none,2=+%酒店近义词,3=+推荐+介绍+推+none,4=+可以+能+none~#visitorname,rule-want-hotel,[2].
QA:有没有[1]酒店[2]推荐[3]|1=+有什么+有没有+none,2=+%酒店近义词,3=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[2].
QA:有没有[1]酒店[2]比较[NA]推荐[3]|1=+有什么+有没有+none,2=+%酒店近义词,3=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[2].
QA:有[1]啥[2]酒店[3]可以[NA]推荐[4]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:有[1]啥[2]酒店[3]能[NA]推荐[4]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:有[1]啥[2]酒店[3]推荐[4]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:有[1]啥[2]酒店[3]比较[NA]推荐[4]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:有[1]哪家[2]酒店[3]可以[NA]推荐[4]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:有[1]哪家[2]酒店[3]能[NA]推荐[4]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:有[1]哪家[2]酒店[3]推荐[4]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:有[1]哪家[2]酒店[3]比较[NA]推荐[4]|1=+有什么+有没有+有+还有+none,2=+啥+什么+哪家+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:有没有[1]好[2]的[NA]酒店[3]可以[NA]推荐[4]|1=+有什么+有没有+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:有没有[1]好[2]的[NA]酒店[3]能[NA]推荐[4]|1=+有什么+有没有+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:有没有[1]好[2]的[NA]酒店[3]比较[NA]推荐[4]|1=+有什么+有没有+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:有[1]哪家[5]好[2]的[NA]酒店[3]可以[NA]推荐[4]|1=+有什么+有没有+有+还有+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[3].
QA:有[1]哪家[5]好[2]的[NA]酒店[3]能[NA]推荐[4]|1=+有什么+有没有+有+还有+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[3].
QA:有[1]哪家[5]好[2]的[NA]酒店[3]推荐[4]|1=+有什么+有没有+有+还有+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[3].
QA:有[1]哪家[5]好[2]的[NA]酒店[3]比较[NA]推荐[4]|1=+有什么+有没有+有+还有+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[3].
QA:帮[NA]landey[NA]看看[1]有什么[2]好[3]的[NA]酒店[4]可以[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]看看[1]有什么[2]好[3]的[NA]酒店[4]能[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]看看[1]有什么[2]好[3]的[NA]酒店[4]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]看看[1]有什么[2]好[3]的[NA]酒店[4]比较[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]看看[1]有没有[2]好[3]的[NA]酒店[4]可以[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]看看[1]有没有[2]好[3]的[NA]酒店[4]能[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]看看[1]有没有[2]好[3]的[NA]酒店[4]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]看看[1]有没有[2]好[3]的[NA]酒店[4]比较[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]看[6]看[1]有[2]哪家[NA]好[3]的[NA]酒店[4]可以[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+有+还有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]看[NA]看[NA]有[1]哪家[5]好[2]的[NA]酒店[3]能[NA]推荐[4]|1=+有什么+有没有+有+还有+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[3].
QA:帮[NA]landey[NA]看[NA]看[NA]有[1]哪家[5]好[2]的[NA]酒店[3]推荐[4]|1=+有什么+有没有+有+还有+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[3].
QA:帮[NA]landey[NA]看[NA]看[NA]有[1]哪家[5]好[2]的[NA]酒店[3]比较[NA]推荐[4]|1=+有什么+有没有+有+还有+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[3].
QA:帮[NA]landey[NA]查下[1]有什么[2]好[3]的[NA]酒店[4]可以[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有什么[2]好[3]的[NA]酒店[4]能[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有什么[2]好[3]的[NA]酒店[4]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有什么[2]好[3]的[NA]酒店[4]比较[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有没有[2]好[3]的[NA]酒店[4]可以[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有没有[2]好[3]的[NA]酒店[4]能[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有没有[2]好[3]的[NA]酒店[4]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有没有[2]好[3]的[NA]酒店[4]比较[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有[2]啥[6]好[3]的[NA]酒店[4]可以[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+有+还有+none,4=+%酒店近义词,5=+推荐+介绍+推+none,6=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有[2]啥[6]好[3]的[NA]酒店[4]比较[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+有+还有+none,4=+%酒店近义词,5=+推荐+介绍+推+none,6=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有[2]哪家[6]好[3]的[NA]酒店[4]可以[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+有+还有+none,4=+%酒店近义词,5=+推荐+介绍+推+none,6=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有[2]哪家[6]好[3]的[NA]酒店[4]能[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+有+还有+none,4=+%酒店近义词,5=+推荐+介绍+推+none,6=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有[2]哪家[6]好[3]的[NA]酒店[4]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+有+还有+none,4=+%酒店近义词,5=+推荐+介绍+推+none,6=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查下[1]有[2]哪家[6]好[3]的[NA]酒店[4]比较[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+有+还有+none,4=+%酒店近义词,5=+推荐+介绍+推+none,6=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]查[NA]一[NA]查[NA]有什么[1]好[2]的[NA]酒店[3]可以[NA]推荐[4]|1=+有什么+有没有+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:帮[NA]landey[NA]查[NA]一[NA]查[NA]有什么[1]好[2]的[NA]酒店[3]能[NA]推荐[4]|1=+有什么+有没有+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:帮[NA]landey[NA]查[NA]一[NA]查[NA]有什么[1]好[2]的[NA]酒店[3]推荐[4]|1=+有什么+有没有+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:帮[NA]landey[NA]查[NA]一[NA]查[NA]有什么[1]好[2]的[NA]酒店[3]比较[NA]推荐[4]|1=+有什么+有没有+none,3=+%酒店近义词,4=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[3].
QA:帮[NA]landey[NA]查[NA]一[NA]查[NA]有[1]啥[5]好[2]的[NA]酒店[3]能[NA]推荐[4]|1=+有什么+有没有+有+还有+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[3].
QA:帮[NA]landey[NA]查[NA]一[NA]查[1]有[2]啥[6]好[3]的[NA]酒店[4]比较[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+有+还有+none,4=+%酒店近义词,5=+推荐+介绍+推+none,6=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]看一看[1]有什么[2]好[3]的[NA]酒店[4]可以[NA]推荐[5]|1=+%酒店查找动词,2=+有什么+有没有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
QA:帮[NA]landey[NA]看[NA]一[NA]看[NA]有[1]啥[5]好[2]的[NA]酒店[3]能[NA]推荐[4]|1=+有什么+有没有+有+还有+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[3].
QA:帮[NA]landey[NA]看[NA]一[NA]看[NA]有[1]啥[5]好[2]的[NA]酒店[3]推荐[4]|1=+有什么+有没有+有+还有+none,3=+%酒店近义词,4=+推荐+介绍+推+none,5=+啥+什么+哪家+none~#visitorname,rule-want-hotel,[3].
QA:帮[NA]landey[NA]看[1]一[NA]看[2]有[3]哪家[NA]好[NA]的[NA]酒店[4]可以[NA]推荐[5]|1=+%酒店查找动词,3=+有什么+有没有+有+还有+none,4=+%酒店近义词,5=+推荐+介绍+推+none~#visitorname,rule-want-hotel,[4].
